This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.5.20)  7 JUN 2018 16:59
entering extended mode
**./C2-EP2.tex
(C2-EP2.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 76 language(s) loaded.
("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(cdtBook.sty
Package: cdtBook 2010/05/30, v1.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 18.

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count127
)
LaTeX Info: Redefining \ref on input line 18.
LaTeX Info: Redefining \pageref on input line 18.
LaTeX Info: Redefining \nameref on input line 18.
 (C2-EP2.out) (C2-EP2.out)
\@outlinefile=\write3
\openout3 = `C2-EP2.out'.

\c@lstlisting=\count128
LaTeX Font Info:    Font shape `OT1/txss/m/n' will be
(Font)              scaled to size 16.41594pt on input line 22.
LaTeX Font Info:    Font shape `OT1/txss/m/n' will be
(Font)              scaled to size 23.63593pt on input line 22.
LaTeX Font Info:    Font shape `OT1/txss/m/n' will be
(Font)              scaled to size 11.39996pt on input line 22.
LaTeX Font Info:    Try loading font information for OT1+txr on input line 22.

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\txfonts\ot1txr.fd
"
File: ot1txr.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Try loading font information for U+txsya on input line 22.

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\txfonts\utxsya.fd
"
File: utxsya.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Try loading font information for U+txsyb on input line 22.

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\txfonts\utxsyb.fd
"
File: utxsyb.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Try loading font information for U+txmia on input line 22.

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\txfonts\utxmia.fd
"
File: utxmia.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Try loading font information for U+txsyc on input line 22.

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\txfonts\utxsyc.fd
"
File: utxsyc.fd 2000/12/15 v3.1
)
<images/portada.png, id=242, 614.295pt x 794.97pt>
File: images/portada.png Graphic file (type png)
<use images/portada.png>
Package pdftex.def Info: images/portada.png  used on input line 22.
(pdftex.def)             Requested size: 614.31223pt x 794.99231pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
 [1


{C:/Users/jazmin/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./images/p
ortada.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
 [2]
LaTeX Font Info:    Font shape `OT1/txss/m/n' will be
(Font)              scaled to size 13.67995pt on input line 26.
 (C2-EP2.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    Font shape `OT1/txss/bx/n' in size <10> not available
(Font)              Font shape `OT1/txss/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OT1/txss/b/n' will be
(Font)              scaled to size 9.49997pt on input line 2.
LaTeX Font Info:    Font shape `OT1/txss/m/sc' will be
(Font)              scaled to size 9.49997pt on input line 31.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
 [1


])
\tf@toc=\write4
\openout4 = `C2-EP2.toc'.

<images/headerPar.png, id=321, 903.375pt x 150.8034pt>
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 27.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
LaTeX Font Info:    Font shape `OT1/txss/m/n' will be
(Font)              scaled to size 7.59998pt on input line 27.
LaTeX Font Info:    Font shape `OT1/txss/m/sc' will be
(Font)              scaled to size 7.59998pt on input line 27.
LaTeX Font Info:    Font shape `OT1/txss/m/n' will be
(Font)              scaled to size 4.74998pt on input line 27.
LaTeX Font Info:    Font shape `OT1/txss/m/it' in size <5> not available
(Font)              Font shape `OT1/txss/m/sl' tried instead on input line 27.
LaTeX Font Info:    Font shape `OT1/txss/m/sl' will be
(Font)              scaled to size 4.74998pt on input line 27.
LaTeX Font Info:    Try loading font information for U+mvs on input line 27.

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\marvosym\umvs.fd"
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
 [2 <./images/headerPar.png>] (C2-EP2.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lof=\write5
\openout5 = `C2-EP2.lof'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
 [3

]
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 28.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
 [4

] (C2-EP2.lot
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lot=\write6
\openout6 = `C2-EP2.lot'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
 [5]
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 32.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
 [6

]
\openout2 = `1introduccion.aux'.


(1introduccion.tex
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
LaTeX Font Info:    Font shape `OT1/txss/m/it' in size <10> not available
(Font)              Font shape `OT1/txss/m/sl' tried instead on input line 8.
LaTeX Font Info:    Font shape `OT1/txss/m/sl' will be
(Font)              scaled to size 9.49997pt on input line 8.
LaTeX Font Info:    Font shape `OT1/txss/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/txss/b/n' tried instead on input line 11.
LaTeX Font Info:    Font shape `OT1/txss/b/n' will be
(Font)              scaled to size 13.67995pt on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
LaTeX Font Info:    Font shape `OT1/txss/m/it' in size <8> not available
(Font)              Font shape `OT1/txss/m/sl' tried instead on input line 50.
LaTeX Font Info:    Font shape `OT1/txss/m/sl' will be
(Font)              scaled to size 7.59998pt on input line 50.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \include{1introduccion}
                             [1


]
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 38.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \include{1introduccion}
                             [2]
\openout2 = `2ModeloDelAlcance.aux'.

 (2ModeloDelAlcance.tex
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
LaTeX Font Info:    Font shape `OT1/txss/bx/n' in size <12> not available
(Font)              Font shape `OT1/txss/b/n' tried instead on input line 14.
LaTeX Font Info:    Font shape `OT1/txss/b/n' will be
(Font)              scaled to size 11.39996pt on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
<images/Organigrama.png, id=389, 770.88pt x 578.16pt>
File: images/Organigrama.png Graphic file (type png)
<use images/Organigrama.png>
Package pdftex.def Info: images/Organigrama.png  used on input line 20.
(pdftex.def)             Requested size: 400.38872pt x 300.29205pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
<images/uc/actorRule.png, id=390, 1401.0744pt x 130.086pt>
File: images/uc/actorRule.png Graphic file (type png)
<use images/uc/actorRule.png>
Package pdftex.def Info: images/uc/actorRule.png  used on input line 30.
(pdftex.def)             Requested size: 500.484pt x 46.46767pt.
LaTeX Font Info:    Try loading font information for OMS+txss on input line 33.

LaTeX Font Info:    No file OMStxss.fd. on input line 33.

LaTeX Font Warning: Font shape `OMS/txss/m/n' undefined
(Font)              using `OMS/txsy/m/n' instead
(Font)              for symbol `textbullet' on input line 33.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
File: images/uc/actorRule.png Graphic file (type png)
<use images/uc/actorRule.png>
Package pdftex.def Info: images/uc/actorRule.png  used on input line 57.
(pdftex.def)             Requested size: 500.484pt x 46.46767pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
[3



 <./images/uc/actorRule.png>]
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 57.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
 [4 <./images/Organigrama.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.

Overfull \hbox (0.87947pt too wide) in paragraph at lines 87--87
[]|[]\OT1/txss/m/n/10 Iter.[]| 
 []


Overfull \hbox (3.60602pt too wide) in paragraph at lines 87--87
[]|\OT1/txss/m/n/10 RU1| 
 []


Overfull \hbox (0.83318pt too wide) in paragraph at lines 87--87
[]|[]\OT1/txss/b/n/10 PLAN[]| 
 []


Overfull \hbox (3.60602pt too wide) in paragraph at lines 89--89
[]|\OT1/txss/m/n/10 RU2| 
 []


Overfull \hbox (0.83318pt too wide) in paragraph at lines 89--89
[]|[]\OT1/txss/b/n/10 PLAN[]| 
 []


Overfull \hbox (3.60602pt too wide) in paragraph at lines 91--91
[]|\OT1/txss/m/n/10 RU3| 
 []


Overfull \hbox (0.83318pt too wide) in paragraph at lines 91--91
[]|[]\OT1/txss/b/n/10 PLAN[]| 
 []


Overfull \hbox (3.60602pt too wide) in paragraph at lines 93--93
[]|\OT1/txss/m/n/10 RU4| 
 []


Overfull \hbox (0.83318pt too wide) in paragraph at lines 93--93
[]|[]\OT1/txss/b/n/10 PLAN[]| 
 []


Overfull \hbox (3.60602pt too wide) in paragraph at lines 95--95
[]|\OT1/txss/m/n/10 RU5| 
 []


Overfull \hbox (0.83318pt too wide) in paragraph at lines 95--95
[]|[]\OT1/txss/b/n/10 PLAN[]| 
 []


Overfull \hbox (3.60602pt too wide) in paragraph at lines 96--96
[]|\OT1/txss/m/n/10 RU6| 
 []


Underfull \hbox (badness 1173) in paragraph at lines 96--96
[]|\OT1/txss/m/n/10 Visualizaci[]on de in-fro-
 []


Overfull \hbox (0.83318pt too wide) in paragraph at lines 96--96
[]|[]\OT1/txss/b/n/10 PLAN[]| 
 []


Overfull \hbox (3.60602pt too wide) in paragraph at lines 97--97
[]|\OT1/txss/m/n/10 RU7| 
 []


Overfull \hbox (0.83318pt too wide) in paragraph at lines 97--97
[]|[]\OT1/txss/b/n/10 PLAN[]| 
 []


Overfull \hbox (3.60602pt too wide) in paragraph at lines 98--98
[]|\OT1/txss/m/n/10 RU8| 
 []


Overfull \hbox (0.83318pt too wide) in paragraph at lines 98--98
[]|[]\OT1/txss/b/n/10 PLAN[]| 
 []


Overfull \hbox (3.60602pt too wide) in paragraph at lines 99--99
[]|\OT1/txss/m/n/10 RU9| 
 []


Overfull \hbox (0.83318pt too wide) in paragraph at lines 99--99
[]|[]\OT1/txss/b/n/10 PLAN[]| 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 110.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 110.
<images/arquitectura.png, id=404, 699.5736pt x 609.9588pt>
File: images/arquitectura.png Graphic file (type png)
<use images/arquitectura.png>
Package pdftex.def Info: images/arquitectura.png  used on input line 127.
(pdftex.def)             Requested size: 300.29344pt x 261.82112pt.
)
<images/headerInp.png, id=406, 903.375pt x 150.8034pt>
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 41.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 41.
